Label: a
Points: 98
Width: 0.143571
Duration: 931.863
0.170232 0.418919 0.25233
0.194361 0.45946 0.23206
0.218579 0.527027 0.218546
0.242885 0.567568 0.211789
0.267545 0.621622 0.218546
0.292381 0.648649 0.238816
0.317571 0.668919 0.279357
0.341259 0.675676 0.299627
0.3653 0.702703 0.326654
0.389694 0.70946 0.346924
0.746332 0 0.644222
0.779919 0.0135135 0.644222
0.804667 0.0675677 0.637465
0.828708 0.141892 0.603681
0.853014 0.283784 0.590168
0.877409 0.445946 0.583411
0.901273 0.628379 0.576654
0.926198 0.810811 0.583411
0.949797 0.932433 0.596924
0.97481 0.966217 0.603681
1 0.972973 0.610438

Label: t
Points: 23
Width: 0.201159
Duration: 531.938
Centroid: 0.629275 0.368841
0 0.385807 1
0.0222653 0.385807 0.995857
0.0390083 0.389949 0.933717
0.0546939 0.40652 0.801153
0.0707907 0.423091 0.652017
0.0870638 0.439661 0.523595
0.102926 0.456232 0.39103
0.119375 0.476945 0.258465
0.135295 0.497658 0.183898
0.151862 0.539085 0.154899
0.168135 0.568084 0.150756
0.184173 0.597082 0.146614
0.200388 0.634366 0.146614
0.216955 0.663364 0.159042
0.233051 0.679935 0.18804
0.857244 0.311239 0.602305
0.902068 0.315382 0.602305
0.918752 0.360951 0.598163
0.934732 0.452089 0.598163
0.950711 0.555655 0.598163
0.967101 0.634366 0.602305
0.983492 0.659222 0.606448
1 0.667507 0.606448

Label: t
Points: 26
Width: 0.139423
Duration: 338.781
Centroid: 0.610897 0.415577
0 0.448965 1
0.0108846 0.448965 0.994023
0.0374504 0.448965 0.958161
0.063186 0.448965 0.904368
0.0884605 0.448965 0.784828
0.112536 0.448965 0.653333
0.137995 0.460919 0.485977
0.162347 0.472873 0.336552
0.186883 0.490804 0.205057
0.211881 0.526666 0.133333
0.23817 0.556552 0.109425
0.262983 0.58046 0.109425
0.287981 0.610345 0.109425
0.31344 0.658161 0.127356
0.338714 0.7 0.145287
0.364634 0.729885 0.163218
0.779817 0.168046 0.587586
0.796974 0.245747 0.593563
0.822618 0.317471 0.593563
0.848538 0.389195 0.587586
0.874366 0.460919 0.581609
0.900009 0.508735 0.575632
0.924269 0.556552 0.569655
0.949912 0.592414 0.563678
0.974172 0.622299 0.563678
1 0.658161 0.563678

Label: t
Points: 27
Width: 0.181543
Duration: 333.469
Centroid: 0.610988 0.383457
0 0.442197 1
0.00046856 0.442197 0.99541
0.0259582 0.442197 0.967868
0.050417 0.442197 0.908194
0.0760941 0.442197 0.83475
0.101959 0.442197 0.697042
0.127823 0.442197 0.545563
0.153406 0.442197 0.398674
0.178802 0.451377 0.224244
0.204105 0.483509 0.100306
0.229407 0.506461 0.0589936
0.255084 0.534002 0.0406323
0.280667 0.589085 0.0406323
0.306625 0.644169 0.0544033
0.33249 0.717613 0.104896
0.358823 0.758926 0.141618
0.755506 0.143829 0.646549
0.766938 0.148419 0.646549
0.793459 0.180551 0.637368
0.819136 0.253995 0.614417
0.845094 0.341211 0.591466
0.871146 0.442197 0.568514
0.897667 0.579905 0.545563
0.923063 0.713023 0.531792
0.949864 0.800238 0.531792
0.975447 0.83237 0.531792
1 0.841551 0.540972

Label: t
Points: 25
Width: 0.148267
Duration: 356.656
Centroid: 0.644 0.3716
0 0.464029 0.977967
0.000262858 0.458408 0.949865
0.0240953 0.447167 0.910522
0.0477526 0.424685 0.837455
0.0718479 0.424685 0.730665
0.0962937 0.424685 0.618255
0.120652 0.430306 0.522707
0.145799 0.486511 0.376574
0.170157 0.565198 0.252923
0.192938 0.655126 0.140512
0.217033 0.756295 0.056205
0.241829 0.790018 0.0393435
0.265224 0.834982 0.0056205
0.289407 0.857464 0
0.312889 0.885567 0
0.807325 0.0593525 0.66884
0.807851 0.064973 0.663219
0.83142 0.076214 0.657599
0.85534 0.121178 0.640737
0.879436 0.205486 0.618255
0.903794 0.390962 0.584532
0.928678 0.548336 0.573291
0.952773 0.660746 0.56205
0.97608 0.722572 0.55643
1 0.745054 0.55643

Label: t
Points: 24
Width: 0.148542
Duration: 348.719
Centroid: 0.584653 0.353125
0 0.450678 1
0.000627296 0.450678 0.99439
0.024823 0.450678 0.966339
0.049198 0.445068 0.910239
0.0742002 0.433848 0.803647
0.0990232 0.428237 0.657784
0.125459 0.428237 0.506311
0.148848 0.428237 0.343619
0.17403 0.439458 0.214586
0.197598 0.450678 0.164095
0.222242 0.456288 0.158485
0.246707 0.467508 0.152875
0.27144 0.489949 0.152875
0.296353 0.55727 0.152875
0.320369 0.630201 0.164095
0.344655 0.680692 0.180926
0.837351 0.276765 0.573633
0.850972 0.316035 0.573633
0.875078 0.400187 0.562412
0.899812 0.478728 0.556802
0.924724 0.607761 0.551192
0.949727 0.703132 0.551192
0.974191 0.759233 0.551192
1 0.770454 0.556802

Label: t
Points: 24
Width: 0.146111
Duration: 318.719
Centroid: 0.61 0.252222
0 0.414448 1
0.000588293 0.408745 1
0.0269634 0.403041 0.965779
0.0539269 0.397338 0.863118
0.0809883 0.397338 0.709125
0.107265 0.403041 0.526616
0.134621 0.431559 0.344106
0.161977 0.448669 0.241445
0.18845 0.465779 0.201521
0.215609 0.477186 0.190114
0.241298 0.48289 0.190114
0.267967 0.51711 0.190114
0.295127 0.591254 0.207224
0.321992 0.671103 0.235741
0.348956 0.739544 0.252852
0.790764 0.266159 0.560836
0.810177 0.340304 0.560836
0.838121 0.380228 0.560836
0.865379 0.465779 0.54943
0.892833 0.574144 0.538023
0.919992 0.648289 0.532319
0.947152 0.682509 0.526616
0.972939 0.693916 0.526616
1 0.69962 0.526616

Label: t
Points: 32
Width: 0.0973438
Duration: 424.656
Centroid: 0.632292 0.359323
0 0.282771 1
0.000441534 0.282771 0.991439
0.0203105 0.282771 0.974318
0.0404003 0.299892 0.88015
0.0607109 0.317014 0.777421
0.0814629 0.342696 0.64045
0.102141 0.359818 0.520599
0.121937 0.3855 0.375067
0.14291 0.402621 0.280899
0.162999 0.411182 0.229535
0.18331 0.419743 0.212413
0.203694 0.428303 0.195292
0.224299 0.445425 0.161049
0.243947 0.471107 0.126806
0.264994 0.488228 0.109685
0.285746 0.496789 0.109685
0.306204 0.51391 0.118245
0.325484 0.565275 0.143928
0.344764 0.676564 0.203853
0.365148 0.804975 0.28946
0.384502 0.882022 0.323703
0.404298 0.907704 0.349385
0.424019 0.933386 0.375067
0.847892 0.214285 0.708935
0.856722 0.222846 0.708935
0.877401 0.265649 0.708935
0.897564 0.325575 0.708935
0.917728 0.428303 0.708935
0.938112 0.573835 0.691814
0.958643 0.74505 0.751739
0.97888 0.882022 0.794543
1 0.941947 0.828786

Label: t
Points: 24
Width: 0.185556
Duration: 374.312
Centroid: 0.602708 0.321111
0 0.515157 1
0.00200367 0.492702 0.941617
0.0251294 0.470247 0.865269
0.0476707 0.461265 0.752994
0.0711304 0.461265 0.640719
0.0938387 0.461265 0.546407
0.116464 0.461265 0.42515
0.138671 0.48372 0.29491
0.16163 0.506175 0.218563
0.184338 0.537612 0.182635
0.207046 0.573541 0.155689
0.230089 0.600487 0.137725
0.253298 0.631924 0.137725
0.276674 0.672343 0.137725
0.299215 0.726235 0.16018
0.833695 0.21875 0.631737
0.837702 0.254678 0.618263
0.860912 0.326535 0.60479
0.884455 0.411864 0.591317
0.907664 0.501684 0.591317
0.931541 0.533121 0.591317
0.953749 0.555577 0.591317
0.976958 0.564559 0.591317
1 0.578032 0.591317

Label: t
Points: 26
Width: 0.0914102
Duration: 381.031
Centroid: 0.618013 0.331923
0 0.501753 1
0.000328057 0.48352 0.963534
0.0222259 0.456171 0.881486
0.0448618 0.437938 0.799439
0.0673337 0.410589 0.708275
0.0893956 0.401472 0.635344
0.111293 0.392356 0.562412
0.136554 0.392356 0.489481
0.156155 0.38324 0.425666
0.178627 0.401472 0.325386
0.200935 0.410589 0.279804
0.223161 0.428822 0.225105
0.245797 0.456171 0.188639
0.268515 0.474404 0.152174
0.291397 0.501753 0.133941
0.313951 0.529102 0.124824
0.337325 0.565567 0.115708
0.359633 0.665848 0.115708
0.860002 0.282959 0.671809
0.8632 0.328541 0.662693
0.886246 0.410589 0.635344
0.909046 0.519985 0.617111
0.93201 0.620266 0.589762
0.95399 0.766129 0.571529
0.977446 0.857293 0.562412
1 0.921107 0.562412

Label: t
Points: 24
Width: 0.0987501
Duration: 344.594
Centroid: 0.619861 0.34625
0 0.424754 1
0.00281128 0.424754 0.949367
0.0284756 0.433193 0.864979
0.0530516 0.433193 0.746836
0.0787159 0.433193 0.662447
0.103473 0.45007 0.518988
0.129228 0.458509 0.400844
0.154983 0.466948 0.316456
0.180013 0.492264 0.248946
0.203682 0.52602 0.198313
0.227986 0.551336 0.172996
0.253741 0.576652 0.164557
0.278408 0.610408 0.156119
0.302984 0.720112 0.181435
0.32756 0.804501 0.232068
0.824159 0.163151 0.594937
0.824703 0.171589 0.594937
0.848735 0.188467 0.594937
0.873583 0.222222 0.594937
0.89834 0.315049 0.586498
0.92337 0.500703 0.561182
0.948853 0.728551 0.552743
0.974426 0.905766 0.552743
1 0.998593 0.552743

Label: t
Points: 23
Width: 0.162319
Duration: 488.938
Centroid: 0.678841 0.297681
0 0.390625 1
0.00421833 0.375223 0.958929
0.0222421 0.370089 0.876786
0.0404576 0.370089 0.774107
0.0583536 0.406027 0.599554
0.0761217 0.43683 0.460938
0.0933785 0.472768 0.373661
0.110699 0.513839 0.276116
0.128595 0.544643 0.199107
0.147258 0.570312 0.152902
0.165026 0.590848 0.1375
0.181708 0.616518 0.132366
0.199284 0.647322 0.142634
0.216988 0.703795 0.173437
0.875304 0.210937 0.573884
0.875687 0.216071 0.573884
0.893263 0.246875 0.573884
0.910456 0.313616 0.573884
0.928097 0.457366 0.573884
0.945801 0.621652 0.584152
0.963058 0.755134 0.589286
0.981145 0.832143 0.599554
1 0.837277 0.599554

Label: t
Points: 26
Width: 0.17891
Duration: 395.844
Centroid: 0.594615 0.28609
0 0.505733 1
0.000473672 0.505733 0.995342
0.0228152 0.505733 0.976711
0.0445251 0.496417 0.948764
0.064972 0.487101 0.897528
0.0867609 0.473128 0.809029
0.107523 0.459154 0.734504
0.129391 0.440523 0.6134
0.151259 0.440523 0.492297
0.172969 0.449839 0.361877
0.194363 0.491759 0.231458
0.215994 0.53368 0.152275
0.237704 0.584916 0.101039
0.258862 0.617521 0.073092
0.280414 0.636152 0.073092
0.302755 0.64081 0.073092
0.324939 0.659441 0.0870655
0.34657 0.692046 0.124328
0.869661 0.305446 0.538875
0.870214 0.310104 0.538875
0.891134 0.328735 0.538875
0.912529 0.352024 0.538875
0.934081 0.389287 0.534217
0.956106 0.454497 0.529559
0.978211 0.580258 0.520244
1 0.659441 0.515586

Label: t
Points: 27
Width: 0.173272
Duration: 419.812
Centroid: 0.588704 0.301728
0 0.585501 1
0.0186095 0.585501 1
0.0398243 0.575882 0.971143
0.0602203 0.561454 0.908621
0.0806908 0.547026 0.84129
0.101385 0.527788 0.740292
0.122302 0.498931 0.610438
0.143442 0.479694 0.490203
0.163764 0.474884 0.374777
0.183713 0.474884 0.27378
0.204481 0.479694 0.206448
0.224803 0.494122 0.153544
0.245943 0.498931 0.134307
0.267084 0.503741 0.134307
0.304749 0.50855 0.134307
0.326187 0.522979 0.134307
0.346211 0.556644 0.139116
0.366756 0.59031 0.153544
0.388194 0.638404 0.172782
0.867426 0.383506 0.615247
0.877624 0.388315 0.615247
0.897871 0.397934 0.615247
0.917969 0.412362 0.615247
0.938589 0.42679 0.615247
0.959059 0.441219 0.615247
0.9802 0.460456 0.615247
1 0.484503 0.620057

Label: t
Points: 25
Width: 0.160267
Duration: 356.719
Centroid: 0.592 0.294733
0 0.49376 1
0.000525624 0.49376 0.963602
0.0245291 0.49376 0.890807
0.0487078 0.483361 0.750416
0.073237 0.483361 0.604825
0.0975033 0.467762 0.464434
0.120631 0.467762 0.365641
0.144897 0.467762 0.318844
0.167849 0.467762 0.303245
0.190889 0.478161 0.261647
0.215155 0.49896 0.230449
0.238108 0.524958 0.20965
0.262111 0.550957 0.199251
0.285414 0.592554 0.194051
0.309855 0.65495 0.194051
0.334034 0.701747 0.194051
0.829961 0.384567 0.599626
0.830661 0.389767 0.599626
0.854315 0.405366 0.599626
0.878143 0.420965 0.599626
0.902234 0.446963 0.599626
0.926938 0.483361 0.594426
0.951555 0.509359 0.589226
0.975208 0.545757 0.589226
1 0.592554 0.584027

Label: t
Points: 29
Width: 0.150575
Duration: 481.562
Centroid: 0.566724 0.324425
0 0.527481 1
0.00953926 0.521946 0.961259
0.0271901 0.516412 0.878244
0.0451006 0.494274 0.78416
0.0631408 0.483206 0.673473
0.0813108 0.455534 0.540649
0.0986372 0.45 0.441031
0.116742 0.444465 0.374618
0.134328 0.444465 0.324809
0.152044 0.444465 0.280534
0.169955 0.45 0.247328
0.188254 0.455534 0.225191
0.206295 0.466603 0.225191
0.224984 0.48874 0.219657
0.24244 0.516412 0.214122
0.260026 0.549618 0.214122
0.278066 0.57729 0.214122
0.296301 0.627099 0.219657
0.830565 0.311641 0.590458
0.839455 0.32271 0.590458
0.856911 0.350381 0.584924
0.874562 0.372519 0.579389
0.892472 0.416794 0.579389
0.910318 0.461068 0.579389
0.928488 0.521946 0.579389
0.946204 0.604962 0.579389
0.964698 0.676908 0.584924
0.982414 0.759923 0.601527
1 0.787595 0.612595

Label: t
Points: 26
Width: 0.135192
Duration: 510.688
Centroid: 0.552564 0.324808
0 0.509009 1
0.000244768 0.509009 0.963016
0.016889 0.502845 0.919867
0.033472 0.490517 0.858227
0.0501775 0.484353 0.77193
0.0669441 0.472025 0.667141
0.084139 0.459696 0.550024
0.101273 0.441204 0.426742
0.118713 0.428876 0.291133
0.135418 0.422712 0.229493
0.151879 0.422712 0.211
0.169502 0.422712 0.204836
0.186697 0.43504 0.198672
0.203341 0.453532 0.198672
0.22072 0.490517 0.198672
0.237425 0.558321 0.211
0.254314 0.619962 0.223328
0.271325 0.675439 0.235657
0.288459 0.700095 0.254149
0.861828 0.336415 0.642485
0.916228 0.336415 0.636321
0.933423 0.354907 0.636321
0.95019 0.398056 0.623992
0.966712 0.509009 0.623992
0.983601 0.693931 0.617828
1 0.872688 0.6055

Label: t
Points: 21
Width: 0.110952
Duration: 347.844
Centroid: 0.429048 0.414048
0 0.631975 1
0.0138352 0.631975 0.977468
0.0382715 0.616953 0.932403
0.0633366 0.609442 0.872318
0.0883119 0.601932 0.7897
0.113108 0.58691 0.639485
0.136915 0.579399 0.466738
0.162519 0.609442 0.293991
0.186955 0.69206 0.128755
0.211481 0.759657 0.0461369
0.236457 0.7897 0.0236047
0.261073 0.827254 0.016094
0.286587 0.857296 0.0236047
0.839817 0.0761802 0.556867
0.853293 0.0836909 0.556867
0.878807 0.113734 0.556867
0.903243 0.143777 0.541845
0.927051 0.196352 0.534335
0.951846 0.263949 0.526824
0.975564 0.339056 0.511802
1 0.489271 0.504292

Label: t
Points: 24
Width: 0.100208
Duration: 458.469
Centroid: 0.521042 0.378125
0 0.503119 1
0.0103606 0.503119 0.95842
0.0289687 0.503119 0.933472
0.0479177 0.503119 0.891892
0.0666621 0.478171 0.800416
0.0856792 0.436591 0.725572
0.10456 0.403327 0.625779
0.123441 0.386695 0.492723
0.142049 0.386695 0.384615
0.161407 0.403327 0.268191
0.180288 0.436591 0.193347
0.198691 0.503119 0.143451
0.216618 0.544699 0.0935549
0.23509 0.569647 0.0935549
0.253152 0.594595 0.0935549
0.854679 0.237006 0.517671
0.869607 0.27027 0.517671
0.889374 0.303534 0.501039
0.9073 0.370063 0.492723
0.925908 0.486487 0.467775
0.944039 0.611227 0.451143
0.962784 0.777547 0.451143
0.981392 0.869023 0.451143
1 0.918919 0.451143

Label: t
Points: 25
Width: 0.0896001
Duration: 578
Centroid: 0.516867 0.367067
0 0.619792 1
0.0114079 0.498884 0.869792
0.0263841 0.43378 0.795387
0.0408196 0.424479 0.720983
0.0561743 0.415179 0.627977
0.0708261 0.452381 0.488468
0.085532 0.461681 0.414063
0.100454 0.498884 0.321057
0.115538 0.563988 0.228051
0.130731 0.610491 0.181549
0.146356 0.638393 0.172248
0.160954 0.666294 0.153647
0.17566 0.722098 0.153647
0.190852 0.843005 0.153647
0.205666 0.991815 0.181549
0.871864 0.11756 0.637277
0.88019 0.136161 0.637277
0.895004 0.154762 0.637277
0.909872 0.201265 0.627977
0.924903 0.266369 0.609375
0.940311 0.359375 0.590774
0.954747 0.452381 0.581474
0.970318 0.582589 0.581474
0.98497 0.666294 0.572173
1 0.722098 0.562873

Label: t
Points: 26
Width: 0.147436
Duration: 466.875
Centroid: 0.503782 0.275897
0 0.50413 1
0.0123159 0.492826 0.926522
0.0308568 0.487174 0.87
0.0487282 0.475869 0.813478
0.0676707 0.458913 0.68913
0.0864792 0.458913 0.598696
0.104418 0.458913 0.576087
0.123025 0.458913 0.468696
0.141365 0.464565 0.372609
0.159906 0.487174 0.282174
0.177979 0.50413 0.236956
0.196519 0.521087 0.214348
0.215529 0.543695 0.203043
0.234404 0.571956 0.191739
0.252878 0.594565 0.191739
0.270482 0.617174 0.191739
0.289023 0.639782 0.191739
0.307898 0.679348 0.191739
0.326372 0.730217 0.208696
0.899732 0.345869 0.672174
0.907697 0.351522 0.672174
0.926707 0.357174 0.660869
0.944578 0.385435 0.655217
0.963119 0.413695 0.649565
0.981861 0.475869 0.638261
1 0.521087 0.632609

Label: t
Points: 21
Width: 0.159048
Duration: 338.781
Centroid: 0.49246 0.324286
0 0.534182 1
0.00313624 0.513224 0.921407
0.0285951 0.492266 0.811377
0.0543308 0.471307 0.701347
0.0800664 0.460828 0.544161
0.105618 0.450349 0.376497
0.131999 0.466068 0.261227
0.157827 0.476547 0.240269
0.183193 0.481787 0.23503
0.207545 0.502745 0.22979
0.233373 0.55514 0.22979
0.258924 0.618014 0.240269
0.284199 0.701847 0.255988
0.814132 0.356038 0.56512
0.849276 0.361278 0.56512
0.874458 0.382236 0.56512
0.899271 0.418912 0.55464
0.92473 0.460828 0.55464
0.950005 0.539421 0.549401
0.974818 0.597056 0.549401
1 0.65993 0.549401

Label: u
Points: 35
Width: 0.0731906
Duration: 335.719
Centroid: 0.506524 0.534238
0 0 0.641835
0.0709299 0 0.630449
0.0971796 0 0.596292
0.122591 0 0.562134
0.14819 0.0113858 0.482433
0.174067 0.0455432 0.391347
0.20041 0.0683147 0.345804
0.225449 0.0910863 0.323032
0.251792 0.148015 0.288875
0.277297 0.273259 0.266103
0.302988 0.398503 0.254718
0.328865 0.512361 0.254718
0.355301 0.56929 0.288875
0.380806 0.592062 0.345804
0.407242 0.603447 0.414119
0.432468 0.614833 0.482433
0.458066 0.614833 0.550748
0.483943 0.626219 0.630449
0.510006 0.648991 0.687378
0.536256 0.648991 0.755693
0.561761 0.648991 0.78985
0.58829 0.648991 0.801236
0.690217 0.648991 0.78985
0.71656 0.648991 0.71015
0.742065 0.648991 0.619063
0.767756 0.648991 0.539362
0.79354 0.671762 0.493819
0.819417 0.70592 0.471048
0.845202 0.728691 0.448276
0.871637 0.740077 0.448276
0.896956 0.762849 0.448276
0.922927 0.78562 0.43689
0.948525 0.853935 0.43689
0.974867 0.92225 0.43689
1 0.967793 0.43689

Label: u
Points: 37
Width: 0.0928829
Duration: 339.562
Centroid: 0.537117 0.55563
0 0.0669253 0.855481
0.000276091 0.0579534 0.855481
0.0350635 0.0579534 0.846509
0.0620283 0.0579534 0.792678
0.0858642 0.0758972 0.711931
0.111449 0.102813 0.595297
0.137033 0.129728 0.496606
0.162525 0.147672 0.442775
0.188018 0.165616 0.388944
0.214062 0.192531 0.371
0.238818 0.228419 0.362028
0.263482 0.28225 0.362028
0.288423 0.354025 0.371
0.314283 0.479632 0.415859
0.33996 0.578322 0.460719
0.3649 0.605238 0.505578
0.391128 0.61421 0.559409
0.416253 0.61421 0.613241
0.441745 0.61421 0.649128
0.467329 0.605238 0.676044
0.491901 0.587294 0.711931
0.518314 0.578322 0.720903
0.54399 0.56935 0.729875
0.671452 0.56935 0.720903
0.697773 0.56935 0.640156
0.723541 0.605238 0.550437
0.748942 0.659069 0.406887
0.773146 0.685984 0.317169
0.798638 0.721872 0.272309
0.823118 0.739816 0.236422
0.847966 0.775703 0.22745
0.874287 0.793647 0.22745
0.899411 0.838506 0.22745
0.924167 0.874394 0.245394
0.949751 0.928225 0.281281
0.974232 0.973084 0.308197
1 1 0.344084

Label: u
Points: 39
Width: 0.0982906
Duration: 363.312
Centroid: 0.528376 0.559402
0 0.245434 0.799783
0.0111818 0.245434 0.791305
0.0345777 0.245434 0.757392
0.0580595 0.245434 0.689566
0.0824875 0.245434 0.630218
0.106485 0.245434 0.52
0.130655 0.270869 0.426739
0.155083 0.296304 0.384348
0.178565 0.313261 0.375869
0.202133 0.321739 0.375869
0.226303 0.330217 0.375869
0.250043 0.36413 0.384348
0.274299 0.389565 0.401304
0.298727 0.423478 0.443696
0.321865 0.423478 0.494565
0.345691 0.448913 0.528478
0.36857 0.457391 0.562391
0.392482 0.457391 0.604783
0.416824 0.457391 0.647174
0.440478 0.457391 0.672609
0.464476 0.457391 0.698044
0.487098 0.457391 0.706522
0.510752 0.457391 0.723479
0.535266 0.457391 0.731957
0.55935 0.457391 0.76587
0.696542 0.457391 0.740435
0.715981 0.474348 0.672609
0.739635 0.508261 0.545435
0.762859 0.533696 0.443696
0.785739 0.584565 0.341956
0.809565 0.669348 0.257174
0.833477 0.745652 0.206304
0.857561 0.788043 0.18087
0.881817 0.838913 0.18087
0.904782 0.881304 0.189348
0.92835 0.915217 0.223261
0.951918 0.94913 0.27413
0.975744 0.983043 0.350435
1 1 0.401304

Label: u
Points: 34
Width: 0.0969118
Duration: 331.531
Centroid: 0.493578 0.523284
0 0 0.801214
0.0722971 0 0.784016
0.0987841 0 0.723824
0.124611 0.0171978 0.603439
0.150721 0.0429944 0.500253
0.177208 0.111785 0.354072
0.204261 0.180577 0.268083
0.229805 0.240769 0.21649
0.255726 0.283763 0.190693
0.281176 0.326758 0.190693
0.307192 0.38695 0.242286
0.332171 0.46434 0.319676
0.358563 0.550329 0.431462
0.384768 0.593323 0.534648
0.410218 0.601922 0.603439
0.435574 0.601922 0.655033
0.460835 0.593323 0.698027
0.486757 0.593323 0.706626
0.512489 0.584724 0.723824
0.539259 0.584724 0.732423
0.566217 0.584724 0.741022
0.687529 0.584724 0.723824
0.712697 0.593323 0.655033
0.738241 0.61912 0.586242
0.763974 0.636317 0.474456
0.789801 0.670713 0.422863
0.816382 0.69651 0.388467
0.842775 0.722307 0.379869
0.868414 0.748103 0.37127
0.89556 0.782499 0.37127
0.920916 0.842691 0.37127
0.947309 0.885685 0.388467
0.97323 0.92868 0.414264
1 0.945877 0.431462

Label: u
Points: 43
Width: 0.099186
Duration: 403.531
Centroid: 0.499147 0.543837
0 0.193435 0.799922
0.0387207 0.193435 0.79152
0.0608689 0.193435 0.749512
0.0827848 0.210238 0.665494
0.103539 0.21864 0.581477
0.12499 0.235443 0.531067
0.14528 0.243845 0.472255
0.166731 0.260648 0.421844
0.187098 0.26905 0.413443
0.209247 0.285854 0.405041
0.230388 0.319461 0.405041
0.251684 0.353067 0.396639
0.272981 0.411879 0.396639
0.29389 0.437085 0.413443
0.314644 0.479093 0.430246
0.335631 0.504298 0.455451
0.356153 0.5127 0.489058
0.378301 0.5127 0.505861
0.399597 0.5127 0.522665
0.420816 0.5127 0.54787
0.442887 0.5127 0.556272
0.464648 0.5127 0.581477
0.486641 0.5127 0.598281
0.508712 0.5127 0.606682
0.530163 0.5127 0.623486
0.55177 0.5127 0.631887
0.573918 0.5127 0.640289
0.595601 0.521102 0.657093
0.616898 0.521102 0.673896
0.638117 0.521102 0.682298
0.742817 0.521102 0.657093
0.765508 0.521102 0.589879
0.785642 0.529504 0.531067
0.806706 0.554709 0.463853
0.828003 0.605119 0.388238
0.849841 0.663931 0.30422
0.871215 0.722743 0.262212
0.892821 0.789957 0.245408
0.913808 0.831965 0.237007
0.935104 0.873974 0.237007
0.956633 0.915983 0.262212
0.978162 0.957991 0.30422
1 1 0.371434

Label: u
Points: 35
Width: 0.108238
Duration: 331.406
Centroid: 0.515095 0.523905
0 0.0607127 0.83612
0.047619 0.0607127 0.813022
0.0753418 0.0607127 0.75143
0.100047 0.0992082 0.566652
0.126073 0.153102 0.374175
0.152098 0.191597 0.312582
0.177558 0.222393 0.258689
0.203772 0.245491 0.235591
0.229892 0.276287 0.235591
0.255446 0.307083 0.24329
0.281188 0.345578 0.274087
0.307214 0.422569 0.312582
0.333333 0.49956 0.374175
0.35983 0.553454 0.466564
0.385196 0.576551 0.535855
0.411975 0.58425 0.605147
0.437812 0.58425 0.651342
0.464026 0.576551 0.705235
0.490146 0.568852 0.728332
0.516737 0.568852 0.74373
0.542386 0.561153 0.75143
0.590665 0.561153 0.759129
0.687317 0.561153 0.75143
0.713814 0.561153 0.705235
0.739745 0.576551 0.628244
0.765771 0.599648 0.520457
0.791985 0.622745 0.435768
0.817162 0.653542 0.381874
0.844224 0.699736 0.351078
0.870721 0.730532 0.33568
0.896275 0.769028 0.33568
0.922207 0.815222 0.33568
0.94776 0.876815 0.358777
0.973503 0.953806 0.389573
1 1 0.435768

Label: u
Points: 42
Width: 0.119524
Duration: 376.562
Centroid: 0.483809 0.587143
0 0.226096 0.728088
0.00257261 0.226096 0.721115
0.0254772 0.226096 0.693227
0.0488797 0.226096 0.672311
0.0717012 0.212152 0.63745
0.0939419 0.20518 0.574701
0.116183 0.198208 0.498008
0.139751 0.20518 0.414343
0.162075 0.233068 0.37251
0.184979 0.253984 0.344622
0.20805 0.274901 0.330677
0.230207 0.316733 0.323705
0.254025 0.365538 0.323705
0.277427 0.414343 0.323705
0.300083 0.456176 0.344622
0.322988 0.484064 0.386454
0.345892 0.50498 0.421315
0.368299 0.50498 0.463148
0.392116 0.511952 0.511952
0.415436 0.518925 0.588646
0.438838 0.525897 0.644422
0.461577 0.539841 0.686255
0.484481 0.546813 0.728088
0.505892 0.553785 0.755976
0.52888 0.553785 0.783864
0.550788 0.553785 0.797809
0.574523 0.553785 0.804781
0.678921 0.553785 0.797809
0.702739 0.553785 0.742032
0.725228 0.546813 0.679283
0.749046 0.567729 0.567729
0.771203 0.595618 0.449203
0.793942 0.630478 0.379482
0.815768 0.658367 0.323705
0.838755 0.672311 0.295817
0.861826 0.693227 0.281873
0.884398 0.707171 0.274901
0.907137 0.742032 0.267928
0.930124 0.811753 0.260956
0.953361 0.90239 0.260956
0.976432 0.972112 0.267928
1 1 0.274901

Label: u
Points: 41
Width: 0.117642
Duration: 352.594
Centroid: 0.484024 0.583293
0 0.227885 0.804768
0.000531773 0.227885 0.797685
0.0231321 0.227885 0.776434
0.0472392 0.227885 0.755183
0.0714349 0.227885 0.663096
0.0958965 0.227885 0.563925
0.120447 0.234969 0.457671
0.145795 0.234969 0.393918
0.169104 0.242053 0.330166
0.194363 0.263303 0.301831
0.218204 0.291638 0.294747
0.242755 0.305805 0.287664
0.267748 0.319972 0.287664
0.292475 0.348307 0.315998
0.317026 0.426227 0.372667
0.342108 0.497063 0.422253
0.366569 0.532481 0.464754
0.390676 0.539565 0.486006
0.415315 0.546648 0.51434
0.440131 0.546648 0.535591
0.465036 0.546648 0.585176
0.489763 0.539565 0.620594
0.513073 0.539565 0.648929
0.536471 0.532481 0.684347
0.560932 0.525397 0.705598
0.585217 0.525397 0.712681
0.609944 0.525397 0.719765
0.68005 0.525397 0.712681
0.704866 0.525397 0.670179
0.728973 0.532481 0.627678
0.75308 0.546648 0.535591
0.77763 0.574983 0.457671
0.802358 0.617484 0.401002
0.827174 0.66707 0.351417
0.852433 0.716655 0.330166
0.876451 0.76624 0.308915
0.900824 0.808742 0.308915
